<RecentFiles>
  <RecentFiles>
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:stdafx.h" caret="201" fromTop="7" />
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:node.h" caret="469" fromTop="25" />
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:DLList.h" caret="236" fromTop="16" />
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:week5.cpp" caret="1295" fromTop="26" />
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:DLList.cpp" caret="1394" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:node.h" caret="655" fromTop="25" />
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:DLList.h" caret="211" fromTop="13" />
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:stdafx.h" caret="201" fromTop="7" />
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:DLList.cpp" caret="72" fromTop="6" />
    <File id="ABA4AF30-9823-4500-A9FE-DC2A9B73F575/f:week5.cpp" caret="1295" fromTop="26" />
  </RecentEdits>
</RecentFiles>
